project_id,repo_variant,r_script_path
vnbxk,osf_vnbxk,vnbxk_src/GamingStudy_PreProcessing.R
vprwb,osf_vprwb,vprwb_src/MLM--lmerTest--JPNpsyUpdated.R
vtb9e,osf_vtb9e,vtb9e_src/PowerLAPIM R Package/Sim.Dyad.Model.16.R
vtb9e,osf_vtb9e,vtb9e_src/PowerLAPIM R Package/Sim.Dyad.Model.3.R
vwq9p,osf_vwq9p,vwq9p_src/analysis.R
w4gey,osf_w4gey,w4gey_src/02_code/01_setup.R
w4gey,osf_w4gey,w4gey_src/02_code/02_measures.R
w4gey,osf_w4gey,w4gey_src/02_code/03_descriptive-analysis.R
w7afh,osf_w7afh,w7afh_src/CFA script.R
w7afh,osf_w7afh,w7afh_src/EFA script.R
w7pjy,osf_w7pjy,w7pjy_src/R/PWLcapturedByModel.R
w7pjy,osf_w7pjy,w7pjy_src/scripts/analyze_agreementIndicators.R
w7pjy,osf_w7pjy,w7pjy_src/R/assessQualityOfcaptWKL.R
w7pjy,osf_w7pjy,w7pjy_src/R/bootstrapConfusionMatrix.R
w7pjy,osf_w7pjy,w7pjy_src/scripts/figures_paper.R
w7pjy,osf_w7pjy,w7pjy_src/R/format_captWKLquality.R
w7pjy,osf_w7pjy,w7pjy_src/R/format_confusionMatrix.R
w7pjy,osf_w7pjy,w7pjy_src/R/node_violinplot.R
wbyj7,osf_wbyj7,wbyj7_src/code/Experiment 1/Exp1-LBA-null.r
wbyj7,osf_wbyj7,wbyj7_src/code/Experiment 1/pmwg-DIC.r
wbyj7,osf_wbyj7,wbyj7_src/code/Experiment 1/read-data-Exp1.r
wc3nq,osf_wc3nq,wc3nq_src/2) soc_measures_code.R
wc3nq,osf_wc3nq,wc3nq_src/6) agr_summer_model.R
wc3nq,osf_wc3nq,wc3nq_src/7) agr_yearly_model.R
wcfj3,osf_wcfj3,wcfj3_src/analysis/src/1_dataPrep.R
wcfj3,osf_wcfj3,wcfj3_src/analysis/src/2_idDiffs.R
wcfj3,osf_wcfj3,wcfj3_src/analysis/src/funs.R
wcqpa,osf_wcqpa,wcqpa_src/Rcode.R
wxgm5,osf_wxgm5,wxgm5_src/Experiment 1/Exp1_complete.R
wxgm5,osf_wxgm5,wxgm5_src/Experiment 2/Exp2_judgment.R
wxgm5,osf_wxgm5,wxgm5_src/Experiment 2/Exp2_tapping.R
wxgzu,osf_wxgzu,wxgzu_src/outcome_evaluation_code_v5.R
x72cy,osf_x72cy,x72cy_src/Preregistration/R Code/AnalyzeDummyData.R
x72cy,osf_x72cy,x72cy_src/Analysis_Code/ConfirmatoryAnalyses.R
x72cy,osf_x72cy,x72cy_src/Analysis_Code/ExploratoryAnalyses.R
x72cy,osf_x72cy,x72cy_src/Preregistration/R Code/PreprocessingQualtricsData.R
x8vyw,osf_x8vyw,x8vyw_src/R code/02_random_forest_analysis.R
x8vyw,osf_x8vyw,x8vyw_src/R code/03_glmm_analysis.R
xcthg,osf_xcthg,xcthg_src/data/4_seg_agreement/NHST_and_bayes/0-Script.R
xgwzf,osf_xgwzf,xgwzf_src/scripts/exp3_analysis.R
xgwzf,osf_xgwzf,xgwzf_src/scripts/utils.R
xhrw6,osf_xhrw6,xhrw6_src/R Project & Source Data/1_create_composite_measures.R
xhrw6,osf_xhrw6,xhrw6_src/R Project & Source Data/4_sem_models.R
xhrw6,osf_xhrw6,xhrw6_src/R Project & Source Data/Functions/corstars.R
xjm6z,osf_xjm6z,xjm6z_src/Annotated Analysis Script/AuxiliaryFunctions.R
xwp2d,osf_xwp2d,xwp2d_src/r-code/generic.r
yc8b5,osf_yc8b5,yc8b5_src/get_tweets.R
yfegm,osf_yfegm,yfegm_src/ANALYSES/PREPROC_script_Experiment1.r
yfegm,osf_yfegm,yfegm_src/ANALYSES/util/allocateTrials.r
yfegm,osf_yfegm,yfegm_src/ANALYSES/util/getLooks.r
yfegm,osf_yfegm,yfegm_src/ANALYSES/util/getObjects.r
yvw93,osf_yvw93,yvw93_src/Example R-Code/R_code_test_congruence_effects.R
ywm3r,osf_ywm3r,ywm3r_src/Analyses.R
ywm3r,osf_ywm3r,ywm3r_src/predictability.R
z6nm8,osf_z6nm8,z6nm8_src/Stats_figures_ECT.R
z6nm8,osf_z6nm8,z6nm8_src/Stats_figures_JBT.R
z6nm8,osf_z6nm8,z6nm8_src/Stats_figures_JBTxECT.R
zcv4m,osf_zcv4m,zcv4m_src/Materials/winke_stevens_2017_rcode.R
zfqax,osf_zfqax,zfqax_src/Data and Analysis Scripts/Study 1: Manipulation effectiveness/Study1_manipulationeffectiveness.R
zhf98,osf_zhf98,zhf98_src/abstract ratings analysis.r
ztycp,osf_ztycp,ztycp_src/Raw Data and R Code/Schizotypal Ambivalence.R
zv3uc,osf_zv3uc,zv3uc_src/R code/analysis.R
